Publish_date,Headlines

01-01-19,abc decides agaimst community broadcasting licence
02-01-19,act fire witness must be aware of defamation
02-01-19,ag calls for infrastructure protection summit
02-01-19,air nz staff in aust strike for pay rise
02-01-19,air nz strike to affect australian travellers
02-01-19,ambitious olsson wins triple jump
02-01-19,antic delighted with record breaking braca
02-01-19,ag calls for infrastructure protection summit
03-01-19,abc decides agaimst community broadcasting licence
03-01-19,act fire witness must be aware of defamation
03-01-19,ag calls for infrastructure protection 
03-01-19,air nz staff in aust strike for pay rise
03-01-19,air nz strike to affect australian travellers
03-01-19,ambitious olsson wins triple jump
03-01-19,antic delighted with record breaking braca
03-01-19,ag calls for infrastructure protection summit
03-01-19,abc decides agaimst community broadcasting licence
04-01-19,act fire witness must be aware of defamation
04-01-19,ag calls for infrastructure protection summit
04-01-19,air nz staff in aust strike for pay rise
04-01-19,air nz strike to affect australian travellers
04-01-19,ambitious olsson wins triple jump
04-01-19,antic delighted with record breaking braca
04-01-19,ag calls for infrastructure protection summit
05-01-19,abc decides agaimst community broadcasting licence
05-01-19,act fire witness must be aware of defamation
05-01-19,ag calls for infrastructure protection summit
05-01-19,air nz staff in aust strike for pay rise
05-01-19,air nz strike to affect australian travellers
05-01-19,ambitious olsson wins triple jump
05-01-19,antic delighted with record breaking braca
05-01-19,ag calls for infrastructure protection summit
06-01-19,abc decides agaimst community broadcasting licence
06-01-19,act fire witness must be aware of defamation
06-01-19,ag calls for infrastructure protection summit
06-01-19,air nz staff in aust strike for pay rise
06-01-19,air nz strike to affect australian travellers
06-01-19,ambitious olsson wins triple jump
06-01-19,antic delighted with record breaking braca
06-01-19,ag calls for infrastructure protection summit
07-01-19,abc decides agaimst community broadcasting licence
07-01-19,act fire witness must be aware of defamation
07-01-19,ag calls for infrastructure protection summit
07-01-19,air nz staff in aust strike for pay rise
07-01-19,air nz strike to affect australian travellers
07-01-19,ambitious olsson wins triple jump
08-01-19,antic delighted with record breaking braca
08-01-19,ag calls for infrastructure protection summit
08-01-19,abc decides agaimst community broadcasting licence
08-01-19,act fire witness must be aware of defamation
08-01-19,ag calls for infrastructure protection summit
08-01-19,air nz staff in aust strike for pay rise
09-01-19,air nz strike to affect australian travellers
09-01-19,ambitious olsson wins triple jump
09-01-19,antic delighted with record breaking braca
09-01-19,ag calls for infrastructure protection summit
09-01-19,abc decides agaimst community broadcasting licence
09-01-19,act fire witness must be aware of defamation
10-01-19,ag calls for infrastructure protection summit
10-01-19,air nz staff in aust strike for pay rise
10-01-19,air nz strike to affect australian travellers
12-01-19,ambitious olsson wins triple jump
12-01-19,antic delighted with record breaking braca
12-01-19,ag calls for infrastructure protection summit
12-01-19,abc decides agaimst community broadcasting licence
12-01-19,act fire witness must be aware of defamation
13-01-19,ag calls for infrastructure protection summit
13-01-19,air nz staff in aust strike for pay rise
13-01-19,air nz strike to affect australian travellers
13-01-19,ambitious olsson wins triple jump
13-01-19,antic delighted with record breaking braca
13-01-19,ag calls for infrastructure protection summit
13-01-19,abc decides agaimst community broadcasting licence
13-01-19,act fire witness must be aware of defamation
13-01-19,ag calls for infrastructure protection summit
13-01-19,air nz staff in aust strike for pay rise
13-01-19,air nz strike to affect australian travellers
14-01-19,ambitious olsson wins triple jump
14-01-19,antic delighted with record breaking braca
14-01-19,ag calls for infrastructure protection summit
14-01-19,abc decides agaimst community broadcasting licence
14-01-19,act fire witness must be aware of defamation
14-01-19,ag calls for infrastructure protection summit
15-01-19,air nz staff in aust strike for pay rise
15-01-19,air nz strike to affect australian travellers
15-01-19,ambitious olsson wins triple jump
15-01-19,antic delighted with record breaking braca
15-01-19,ag calls for infrastructure protection summit
15-01-19,abc decides agaimst community broadcasting licence
15-01-19,act fire witness must be aware of defamation
16-01-19,ag calls for infrastructure protection summit
16-01-19,air nz staff in aust strike for pay rise
16-01-19,air nz strike to affect australian travellers
17-01-19,ambitious olsson wins triple jump
17-01-19,antic delighted with record breaking braca
17-01-19,ag calls for infrastructure protection summit
17-01-19,abc decides agaimst community broadcasting licence
18-01-19,act fire witness must be aware of defamation
18-01-19,ag calls for infrastructure protection summit
18-01-19,air nz staff in aust strike for pay rise
18-01-19,air nz strike to affect australian travellers
18-01-19,ambitious olsson wins triple jump
18-01-19,antic delighted with record breaking braca
18-01-19,ag calls for infrastructure protection summit
19-01-19,abc decides agaimst community broadcasting licence
19-01-19,act fire witness must be aware of defamation
19-01-19,ag calls for infrastructure protection summit
19-01-19,air nz staff in aust strike for pay rise
20-01-19,air nz strike to affect australian travellers
20-01-19,ambitious olsson wins triple jump
20-01-19,antic delighted with record breaking braca
20-01-19,ag calls for infrastructure protection summit
21-01-19,abc decides agaimst community broadcasting licence
21-01-19,act fire witness must be aware of defamation
21-01-19,ag calls for infrastructure protection summit
22-01-19,air nz staff in aust strike for pay rise
22-01-19,air nz strike to affect australian travellers
22-01-19,ambitious olsson wins triple jump
22-01-19,antic delighted with record breaking braca
22-01-19,ag calls for infrastructure protection summit
23-01-19,abc decides agaimst community broadcasting licence
23-01-19,act fire witness must be aware of defamation
23-01-19,ag calls for infrastructure protection summit
23-01-19,air nz staff in aust strike for pay rise
24-01-19,air nz strike to affect australian travellers
24-01-19,ambitious olsson wins triple jump
24-01-19,antic delighted with record breaking braca
24-01-19,ag calls for infrastructure protection summit
25-01-19,abc decides agaimst community broadcasting licence
25-01-19,act fire witness must be aware of defamation
25-01-19,ag calls for infrastructure protection summit
25-01-19,air nz staff in aust strike for pay rise
26-01-19,air nz strike to affect australian travellers
26-01-19,ambitious olsson wins triple jump
26-01-19,antic delighted with record breaking braca
26-01-19,ag calls for infrastructure protection summit
26-01-19,abc decides agaimst community broadcasting licence
27-01-19,act fire witness must be aware of defamation
27-01-19,ag calls for infrastructure protection summit
27-01-19,air nz staff in aust strike for pay rise
27-01-19,air nz strike to affect australian travellers
28-01-19,ambitious olsson wins triple jump
28-01-19,antic delighted with record breaking braca
28-01-19,ag calls for infrastructure protection summit
29-01-19,abc decides agaimst community broadcasting licence
29-01-19,act fire witness must be aware of defamation
29-01-19,ag calls for infrastructure protection summit
30-01-19,air nz staff in aust strike for pay rise
30-01-19,air nz strike to affect australian travellers
31-01-19,ambitious olsson wins triple jump
31-01-19,antic delighted with record breaking braca
31-01-19,ag calls for infrastructure protection summit
31-01-19,abc decides agaimst community broadcasting licence
31-01-19,act fire witness must be aware of defamation
01-02-19,ag calls for infrastructure protection summit
02-02-19,air nz staff in aust strike for pay rise
02-02-19,air nz strike to affect australian travellers
02-02-19,ambitious olsson wins triple jump
03-02-19,antic delighted with record breaking braca
03-02-19,ag calls for infrastructure protection summit
03-02-19,abc decides agaimst community broadcasting licence
